=== ISP TRACE: entries=8881 wraps=0 pos=834899/16777184 ===
[658000] === ISP TRACE STARTED ===
[11586927] MODULE_BUSY dev=isp.0
[11587049] MODULE_IDLE dev=isp.0 refs=1
[11587065] IOCTL dev=isp.0 cmd=0x40044805 nr=5 dir=1 size=4
[11587071] SET_NVMAP_FD fd=13
[11587342] IOCTL dev=isp.0 cmd=0xc0084811 nr=17 dir=3 size=8
[11587349] IOCTL dev=isp.0 cmd=0x80044803 nr=3 dir=2 size=4
[11587362] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587365] GET_SYNCPT param=0 -> id=32
[11587375] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587379] GET_SYNCPT param=1 -> id=33
[11587386] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587390] GET_SYNCPT param=2 -> id=34
[11587397] IOCTL dev=isp.0 cmd=0xc0084810 nr=16 dir=3 size=8
[11587400] GET_SYNCPT param=3 -> id=35
[11587554] MODULE_BUSY dev=isp.0
[11587559] PIO_WR off=0x00fc val=0x00000020
[11587562] MODULE_IDLE dev=isp.0 refs=1
[11590457] IOCTL dev=isp.0 cmd=0xc078481a nr=26 dir=3 size=120
[11590480] MODULE_BUSY dev=isp.0
[11590516] MODULE_IDLE dev=isp.0 refs=1
[11590523] SUBMIT dev=isp.0 gathers=2 relocs=0 syncpts=1
[11590525]   SP[0] id=34 incrs=1
[11590541]   GCMD[2088]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2096]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2104]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2112]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2120]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2128]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2136]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2144]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2152]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2160]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2168]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2176]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2184]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2192]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2200]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2208]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2216]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2224]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2232]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2240]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2248]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2256]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2264]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2272]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2280]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2288]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2296]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2304]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2312]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2320]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2328]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2336]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2344]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2352]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2360]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2368]: 00000000 00000000 00000000 1d0c0002 00000000 00000000 1d200006 00000000
[11590541]   GCMD[2376]: 00000000 00000000 00000000 00000000 00000000 19000002 00000000 00000000
[11590541]   GCMD[2384]: 19020001 00000000 29030040 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2392]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2400]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2408]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2416]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2424]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2432]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2440]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2448]: 00000000 00000000 00000000 19040002 00000000 00000000 19060001 00000000
[11590541]   GCMD[2456]: 29070024 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2464]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2472]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2480]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2488]: 00000000 00000000 00000000 00000000 00000000 19080001 00000000 1920000a
[11590541]   GCMD[2496]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2504]: 00000000 00000000 19090007 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2512]: 00000000 00000000 19100009 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2520]: 00000000 00000000 00000000 00000000 19190001 00000000 291a0009 00000000
[11590541]   GCMD[2528]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000200
[11590541]   GCMD[2536]: 191b0001 00000000 291c0009 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2544]: 00000000 00000000 00000000 00000000 191d0001 00000000 291e0009 00000000
[11590541]   GCMD[2552]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2560]: 191f0001 00000002 15060009 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2568]: 00000000 00000000 00000000 00000000 16000010 00000000 00000000 00000000
[11590541]   GCMD[2576]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2584]: 00000000 00000000 00000000 00000000 00000000 16500001 00000000 16510001
[11590541]   GCMD[2592]: 00000000 26520101 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2600]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2608]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2616]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2624]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2632]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2640]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2648]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2656]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2664]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2672]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2680]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2688]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2696]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2704]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2712]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2720]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2728]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2736]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2744]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2752]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2760]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2768]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2776]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2784]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2792]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2800]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2808]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2816]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2824]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2832]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2840]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2848]: 00000000 00000000 00000000 16530001 00000000 26540101 00000000 00000000
[11590541]   GCMD[2856]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2864]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2872]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2880]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2888]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2896]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2904]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2912]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2920]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2928]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2936]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2944]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2952]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2960]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2968]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2976]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2984]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[2992]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3000]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3008]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3016]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3024]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3032]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3040]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3048]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3056]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3064]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3072]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3080]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3088]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3096]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3104]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 16550001
[11590541]   GCMD[3112]: 00000000 26560101 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3120]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3128]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3136]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3144]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3152]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3160]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3168]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3176]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3184]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3192]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3200]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3208]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3216]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3224]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3232]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3240]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3248]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3256]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3264]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3272]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3280]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3288]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3296]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3304]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3312]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3320]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3328]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3336]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3344]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3352]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3360]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3368]: 00000000 00000000 00000000 16570001 00000000 26580101 00000000 00000000
[11590541]   GCMD[3376]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3384]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3392]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3400]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3408]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3416]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3424]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3432]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3440]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3448]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3456]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3464]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3472]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3480]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3488]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3496]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3504]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3512]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3520]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3528]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3536]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3544]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3552]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3560]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3568]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3576]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3584]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3592]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3600]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3608]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3616]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11590541]   GCMD[3624]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 13000004
[11590541]   GCMD[3632]: 00000000 00000000 00000000 00000000 13040004 00000000 00000000 00000000
[11590541]   GCMD[3640]: 00000000 10530002 00000000 00000000 00000c80 200c0001 0000000f 00000c80
[11590541]   GCMD[3648]: 10180005 0a00500a 00008089 013645cb 000001e7 00000001
[11592357]   G[1] class=0x00 words=2 base=0x80074000 off=14616
[11592362]   GCMD[000]: 20000001 00000022
[11592368] MODULE_BUSY dev=isp.0
[11592380] PB_G 60000e46 80074000 off=0 words=3654
[11592384] GDATA[000]: 00000c80 12020003 00000000 00000000 00000000 12000002 00000000 00000000
[11592384] GDATA[008]: 12050004 00000000 00000000 00000000 00000000 17000010 00000000 00000000
[11592384] GDATA[016]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11592384] GDATA[024]: 00000000 00000000 00000000 00000000 00000000 00000000 17500010 00000000
[11592384] GDATA[032]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[11592384] GDATA[040]: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 1d00000a
